EAR,MAR,TIME
0.3834962187526819,0.06666666666666667,11:57:15.293818
0.38289477458596954,0.1,11:57:15.442904
0.3834962187526819,0.15500938466242947,11:57:15.605209
0.38407115442435535,0.16881650340819931,11:57:15.743596
0.3616627766774488,0.15500938466242947,11:57:15.872102
0.39394900447302317,0.11380711874576983,11:57:16.021512
0.3834962187526819,0.12761423749153966,11:57:16.172408
0.4018452286920038,0.1,11:57:16.343057
0.38118401919607997,0.06666666666666667,11:57:16.471827
0.37049392645926676,0.11380711874576983,11:57:16.611788
0.3908489248120063,0.0804737854124365,11:57:16.774824
0.39296540254130585,0.03333333333333333,11:57:16.952035
0.3809847599185242,0.06666666666666667,11:57:17.111920
0.40391129192335273,0.06666666666666667,11:57:17.296869
0.38365437492730525,0.0804737854124365,11:57:17.441478
0.3791530284878491,0.11380711874576983,11:57:17.603881
0.39116855989258276,0.12761423749153966,11:57:17.742384
0.38365437492730525,0.160947570824873,11:57:17.901059
0.38289477458596954,0.11380711874576983,11:57:18.105654
0.24447153324900592,0.06666666666666667,11:57:18.271476
0.2754679151986518,0.03333333333333333,11:57:18.469873
0.3000986735254706,0.03333333333333333,11:57:18.624728
0.34442125259671297,0.11380711874576983,11:57:18.806605
0.4001658890580585,0.1,11:57:18.951711
0.3605653340348147,0.03333333333333333,11:57:19.112047
0.37269875427391436,0.0804737854124365,11:57:19.262810
0.3701444632359414,0.1,11:57:19.444732
0.3717179899869214,0.1,11:57:19.637880
0.3592692460400029,0.11380711874576983,11:57:19.791854
0.3669159622403017,0.1,11:57:19.952731
0.3783444134445517,0.06666666666666667,11:57:20.111289
0.34537977743805615,0.0804737854124365,11:57:20.286856
0.16418339358632805,0.03333333333333333,11:57:20.441829
0.1990143775118326,0.06666666666666667,11:57:20.601699
0.2963046035144974,0.0804737854124365,11:57:20.787297
0.3235955184124677,0.11380711874576983,11:57:20.955112
0.3550774145478658,0.0804737854124365,11:57:21.128860
0.36590611659347105,0.06666666666666667,11:57:21.267148
0.3822383129790837,0.1,11:57:21.436821
0.40391129192335273,0.06666666666666667,11:57:21.601731
0.3917425032474441,0.06666666666666667,11:57:21.754619
0.40391129192335273,0.06666666666666667,11:57:21.901986
0.39449113078955456,0.1,11:57:22.032009
0.3822767492059446,0.1414213562373095,11:57:22.194229
0.38041427929468796,0.11380711874576983,11:57:22.341460
0.40399806809145344,0.0804737854124365,11:57:22.488255
0.43559510491460324,0.1,11:57:22.627571
0.4268980441807674,0.03333333333333333,11:57:22.802794
0.42463138778219034,0.11380711874576983,11:57:22.971660
0.3836814516266907,0.12761423749153966,11:57:23.151040
0.41783512532951483,0.1,11:57:23.306403
0.3332594166289635,0.2720759220056127,11:57:11.792069
0.2665426987525926,0.23874258867227932,11:57:12.029602
0.2929660503051632,0.21573786516665266,11:57:12.170255
0.29835024959464984,0.18240453183331934,11:57:12.334455
0.33318884551539196,0.1,11:57:12.480034
0.35363476426137275,0.03333333333333333,11:57:12.624221
0.28186322108916695,0.27994485458893903,11:57:12.765793
0.2784792860457343,0.31622776601683794,11:57:12.916751
0.19887087546717272,0.11380711874576983,11:57:13.061727
0.31077075098814233,0.11380711874576983,11:57:13.231531
0.35349867849129496,0.11380711874576983,11:57:13.401640
0.37957502687029954,0.11380711874576983,11:57:13.554301
0.3653616466549163,0.14714045207910315,11:57:13.693522
0.35743843734879344,0.11380711874576983,11:57:13.861594
0.35694496229806927,0.11380711874576983,11:57:14.021507
0.39153646265347475,0.14714045207910315,11:57:14.154265
0.37105416123452395,0.0804737854124365,11:57:14.322372
0.36808360789738115,0.0804737854124365,11:57:14.481985
0.35259316319401335,0.1,11:57:14.667537
0.344886302387332,0.11380711874576983,11:57:14.822954
0.34907462613591295,0.11380711874576983,11:57:14.975846
0.38289477458596954,0.06666666666666667,11:57:15.154128
0.3834962187526819,0.06666666666666667,11:57:15.293818
0.38289477458596954,0.1,11:57:15.442904
0.3834962187526819,0.15500938466242947,11:57:15.605209
0.38407115442435535,0.16881650340819931,11:57:15.743596
0.3616627766774488,0.15500938466242947,11:57:15.872102
0.39394900447302317,0.11380711874576983,11:57:16.021512
0.3834962187526819,0.12761423749153966,11:57:16.172408
0.4018452286920038,0.1,11:57:16.343057
0.38118401919607997,0.06666666666666667,11:57:16.471827
0.37049392645926676,0.11380711874576983,11:57:16.611788
0.3908489248120063,0.0804737854124365,11:57:16.774824
0.39296540254130585,0.03333333333333333,11:57:16.952035
0.3809847599185242,0.06666666666666667,11:57:17.111920
0.40391129192335273,0.06666666666666667,11:57:17.296869
0.38365437492730525,0.0804737854124365,11:57:17.441478
0.3791530284878491,0.11380711874576983,11:57:17.603881
0.39116855989258276,0.12761423749153966,11:57:17.742384
0.38365437492730525,0.160947570824873,11:57:17.901059
0.38289477458596954,0.11380711874576983,11:57:18.105654
0.24447153324900592,0.06666666666666667,11:57:18.271476
0.2754679151986518,0.03333333333333333,11:57:18.469873
0.3000986735254706,0.03333333333333333,11:57:18.624728
0.34442125259671297,0.11380711874576983,11:57:18.806605
0.4001658890580585,0.1,11:57:18.951711
0.3605653340348147,0.03333333333333333,11:57:19.112047
0.37269875427391436,0.0804737854124365,11:57:19.262810
0.3701444632359414,0.1,11:57:19.444732
0.3717179899869214,0.1,11:57:19.637880
0.3592692460400029,0.11380711874576983,11:57:19.791854
0.3669159622403017,0.1,11:57:19.952731
0.3783444134445517,0.06666666666666667,11:57:20.111289
0.34537977743805615,0.0804737854124365,11:57:20.286856
0.16418339358632805,0.03333333333333333,11:57:20.441829
0.1990143775118326,0.06666666666666667,11:57:20.601699
0.2963046035144974,0.0804737854124365,11:57:20.787297
0.3235955184124677,0.11380711874576983,11:57:20.955112
0.3550774145478658,0.0804737854124365,11:57:21.128860
0.36590611659347105,0.06666666666666667,11:57:21.267148
0.3822383129790837,0.1,11:57:21.436821
0.40391129192335273,0.06666666666666667,11:57:21.601731
0.3917425032474441,0.06666666666666667,11:57:21.754619
0.40391129192335273,0.06666666666666667,11:57:21.901986
0.39449113078955456,0.1,11:57:22.032009
0.3822767492059446,0.1414213562373095,11:57:22.194229
0.38041427929468796,0.11380711874576983,11:57:22.341460
0.40399806809145344,0.0804737854124365,11:57:22.488255
0.43559510491460324,0.1,11:57:22.627571
0.4268980441807674,0.03333333333333333,11:57:22.802794
0.42463138778219034,0.11380711874576983,11:57:22.971660
0.3836814516266907,0.12761423749153966,11:57:23.151040
0.41783512532951483,0.1,11:57:23.306403
0.4172935106943778,0.03333333333333333,11:57:23.451448
0.3332594166289635,0.2720759220056127,11:57:11.792069
0.2665426987525926,0.23874258867227932,11:57:12.029602
0.2929660503051632,0.21573786516665266,11:57:12.170255
0.29835024959464984,0.18240453183331934,11:57:12.334455
0.33318884551539196,0.1,11:57:12.480034
0.35363476426137275,0.03333333333333333,11:57:12.624221
0.28186322108916695,0.27994485458893903,11:57:12.765793
0.2784792860457343,0.31622776601683794,11:57:12.916751
0.19887087546717272,0.11380711874576983,11:57:13.061727
0.31077075098814233,0.11380711874576983,11:57:13.231531
0.35349867849129496,0.11380711874576983,11:57:13.401640
0.37957502687029954,0.11380711874576983,11:57:13.554301
0.3653616466549163,0.14714045207910315,11:57:13.693522
0.35743843734879344,0.11380711874576983,11:57:13.861594
0.35694496229806927,0.11380711874576983,11:57:14.021507
0.39153646265347475,0.14714045207910315,11:57:14.154265
0.37105416123452395,0.0804737854124365,11:57:14.322372
0.36808360789738115,0.0804737854124365,11:57:14.481985
0.35259316319401335,0.1,11:57:14.667537
0.344886302387332,0.11380711874576983,11:57:14.822954
0.34907462613591295,0.11380711874576983,11:57:14.975846
0.38289477458596954,0.06666666666666667,11:57:15.154128
0.3834962187526819,0.06666666666666667,11:57:15.293818
0.38289477458596954,0.1,11:57:15.442904
0.3834962187526819,0.15500938466242947,11:57:15.605209
0.38407115442435535,0.16881650340819931,11:57:15.743596
0.3616627766774488,0.15500938466242947,11:57:15.872102
0.39394900447302317,0.11380711874576983,11:57:16.021512
0.3834962187526819,0.12761423749153966,11:57:16.172408
0.4018452286920038,0.1,11:57:16.343057
0.38118401919607997,0.06666666666666667,11:57:16.471827
0.37049392645926676,0.11380711874576983,11:57:16.611788
0.3908489248120063,0.0804737854124365,11:57:16.774824
0.39296540254130585,0.03333333333333333,11:57:16.952035
0.3809847599185242,0.06666666666666667,11:57:17.111920
0.40391129192335273,0.06666666666666667,11:57:17.296869
0.38365437492730525,0.0804737854124365,11:57:17.441478
0.3791530284878491,0.11380711874576983,11:57:17.603881
0.39116855989258276,0.12761423749153966,11:57:17.742384
0.38365437492730525,0.160947570824873,11:57:17.901059
0.38289477458596954,0.11380711874576983,11:57:18.105654
0.24447153324900592,0.06666666666666667,11:57:18.271476
0.2754679151986518,0.03333333333333333,11:57:18.469873
0.3000986735254706,0.03333333333333333,11:57:18.624728
0.34442125259671297,0.11380711874576983,11:57:18.806605
0.4001658890580585,0.1,11:57:18.951711
0.3605653340348147,0.03333333333333333,11:57:19.112047
0.37269875427391436,0.0804737854124365,11:57:19.262810
0.3701444632359414,0.1,11:57:19.444732
0.3717179899869214,0.1,11:57:19.637880
0.3592692460400029,0.11380711874576983,11:57:19.791854
0.3669159622403017,0.1,11:57:19.952731
0.3783444134445517,0.06666666666666667,11:57:20.111289
0.34537977743805615,0.0804737854124365,11:57:20.286856
0.16418339358632805,0.03333333333333333,11:57:20.441829
0.1990143775118326,0.06666666666666667,11:57:20.601699
0.2963046035144974,0.0804737854124365,11:57:20.787297
0.3235955184124677,0.11380711874576983,11:57:20.955112
0.3550774145478658,0.0804737854124365,11:57:21.128860
0.36590611659347105,0.06666666666666667,11:57:21.267148
0.3822383129790837,0.1,11:57:21.436821
0.40391129192335273,0.06666666666666667,11:57:21.601731
0.3917425032474441,0.06666666666666667,11:57:21.754619
0.40391129192335273,0.06666666666666667,11:57:21.901986
0.39449113078955456,0.1,11:57:22.032009
0.3822767492059446,0.1414213562373095,11:57:22.194229
0.38041427929468796,0.11380711874576983,11:57:22.341460
0.40399806809145344,0.0804737854124365,11:57:22.488255
0.43559510491460324,0.1,11:57:22.627571
0.4268980441807674,0.03333333333333333,11:57:22.802794
0.42463138778219034,0.11380711874576983,11:57:22.971660
0.3836814516266907,0.12761423749153966,11:57:23.151040
0.41783512532951483,0.1,11:57:23.306403
0.4172935106943778,0.03333333333333333,11:57:23.451448
0.4048474325658641,0.03333333333333333,11:57:23.601627
0.3332594166289635,0.2720759220056127,11:57:11.792069
0.2665426987525926,0.23874258867227932,11:57:12.029602
0.2929660503051632,0.21573786516665266,11:57:12.170255
0.29835024959464984,0.18240453183331934,11:57:12.334455
0.33318884551539196,0.1,11:57:12.480034
0.35363476426137275,0.03333333333333333,11:57:12.624221
0.28186322108916695,0.27994485458893903,11:57:12.765793
0.2784792860457343,0.31622776601683794,11:57:12.916751
0.19887087546717272,0.11380711874576983,11:57:13.061727
0.31077075098814233,0.11380711874576983,11:57:13.231531
0.35349867849129496,0.11380711874576983,11:57:13.401640
0.37957502687029954,0.11380711874576983,11:57:13.554301
0.3653616466549163,0.14714045207910315,11:57:13.693522
0.35743843734879344,0.11380711874576983,11:57:13.861594
0.35694496229806927,0.11380711874576983,11:57:14.021507
0.39153646265347475,0.14714045207910315,11:57:14.154265
0.37105416123452395,0.0804737854124365,11:57:14.322372
0.36808360789738115,0.0804737854124365,11:57:14.481985
0.35259316319401335,0.1,11:57:14.667537
0.344886302387332,0.11380711874576983,11:57:14.822954
0.34907462613591295,0.11380711874576983,11:57:14.975846
0.38289477458596954,0.06666666666666667,11:57:15.154128
0.3834962187526819,0.06666666666666667,11:57:15.293818
0.38289477458596954,0.1,11:57:15.442904
0.3834962187526819,0.15500938466242947,11:57:15.605209
0.38407115442435535,0.16881650340819931,11:57:15.743596
0.3616627766774488,0.15500938466242947,11:57:15.872102
0.39394900447302317,0.11380711874576983,11:57:16.021512
0.3834962187526819,0.12761423749153966,11:57:16.172408
0.4018452286920038,0.1,11:57:16.343057
0.38118401919607997,0.06666666666666667,11:57:16.471827
0.37049392645926676,0.11380711874576983,11:57:16.611788
0.3908489248120063,0.0804737854124365,11:57:16.774824
0.39296540254130585,0.03333333333333333,11:57:16.952035
0.3809847599185242,0.06666666666666667,11:57:17.111920
0.40391129192335273,0.06666666666666667,11:57:17.296869
0.38365437492730525,0.0804737854124365,11:57:17.441478
0.3791530284878491,0.11380711874576983,11:57:17.603881
0.39116855989258276,0.12761423749153966,11:57:17.742384
0.38365437492730525,0.160947570824873,11:57:17.901059
0.38289477458596954,0.11380711874576983,11:57:18.105654
0.24447153324900592,0.06666666666666667,11:57:18.271476
0.2754679151986518,0.03333333333333333,11:57:18.469873
0.3000986735254706,0.03333333333333333,11:57:18.624728
0.34442125259671297,0.11380711874576983,11:57:18.806605
0.4001658890580585,0.1,11:57:18.951711
0.3605653340348147,0.03333333333333333,11:57:19.112047
0.37269875427391436,0.0804737854124365,11:57:19.262810
0.3701444632359414,0.1,11:57:19.444732
0.3717179899869214,0.1,11:57:19.637880
0.3592692460400029,0.11380711874576983,11:57:19.791854
0.3669159622403017,0.1,11:57:19.952731
0.3783444134445517,0.06666666666666667,11:57:20.111289
0.34537977743805615,0.0804737854124365,11:57:20.286856
0.16418339358632805,0.03333333333333333,11:57:20.441829
0.1990143775118326,0.06666666666666667,11:57:20.601699
0.2963046035144974,0.0804737854124365,11:57:20.787297
0.3235955184124677,0.11380711874576983,11:57:20.955112
0.3550774145478658,0.0804737854124365,11:57:21.128860
0.36590611659347105,0.06666666666666667,11:57:21.267148
0.3822383129790837,0.1,11:57:21.436821
0.40391129192335273,0.06666666666666667,11:57:21.601731
0.3917425032474441,0.06666666666666667,11:57:21.754619
0.40391129192335273,0.06666666666666667,11:57:21.901986
0.39449113078955456,0.1,11:57:22.032009
0.3822767492059446,0.1414213562373095,11:57:22.194229
0.38041427929468796,0.11380711874576983,11:57:22.341460
0.40399806809145344,0.0804737854124365,11:57:22.488255
0.43559510491460324,0.1,11:57:22.627571
0.4268980441807674,0.03333333333333333,11:57:22.802794
0.42463138778219034,0.11380711874576983,11:57:22.971660
0.3836814516266907,0.12761423749153966,11:57:23.151040
0.41783512532951483,0.1,11:57:23.306403
0.4172935106943778,0.03333333333333333,11:57:23.451448
0.4048474325658641,0.03333333333333333,11:57:23.601627
0.4142347843445202,0.06666666666666667,11:57:23.769964
0.3332594166289635,0.2720759220056127,11:57:11.792069
0.2665426987525926,0.23874258867227932,11:57:12.029602
0.2929660503051632,0.21573786516665266,11:57:12.170255
0.29835024959464984,0.18240453183331934,11:57:12.334455
0.33318884551539196,0.1,11:57:12.480034
0.35363476426137275,0.03333333333333333,11:57:12.624221
0.28186322108916695,0.27994485458893903,11:57:12.765793
0.2784792860457343,0.31622776601683794,11:57:12.916751
0.19887087546717272,0.11380711874576983,11:57:13.061727
0.31077075098814233,0.11380711874576983,11:57:13.231531
0.35349867849129496,0.11380711874576983,11:57:13.401640
0.37957502687029954,0.11380711874576983,11:57:13.554301
0.3653616466549163,0.14714045207910315,11:57:13.693522
0.35743843734879344,0.11380711874576983,11:57:13.861594
0.35694496229806927,0.11380711874576983,11:57:14.021507
0.39153646265347475,0.14714045207910315,11:57:14.154265
0.37105416123452395,0.0804737854124365,11:57:14.322372
0.36808360789738115,0.0804737854124365,11:57:14.481985
0.35259316319401335,0.1,11:57:14.667537
0.344886302387332,0.11380711874576983,11:57:14.822954
0.34907462613591295,0.11380711874576983,11:57:14.975846
0.38289477458596954,0.06666666666666667,11:57:15.154128
0.3834962187526819,0.06666666666666667,11:57:15.293818
0.38289477458596954,0.1,11:57:15.442904
0.3834962187526819,0.15500938466242947,11:57:15.605209
0.38407115442435535,0.16881650340819931,11:57:15.743596
0.3616627766774488,0.15500938466242947,11:57:15.872102
0.39394900447302317,0.11380711874576983,11:57:16.021512
0.3834962187526819,0.12761423749153966,11:57:16.172408
0.4018452286920038,0.1,11:57:16.343057
0.38118401919607997,0.06666666666666667,11:57:16.471827
0.37049392645926676,0.11380711874576983,11:57:16.611788
0.3908489248120063,0.0804737854124365,11:57:16.774824
0.39296540254130585,0.03333333333333333,11:57:16.952035
0.3809847599185242,0.06666666666666667,11:57:17.111920
0.40391129192335273,0.06666666666666667,11:57:17.296869
0.38365437492730525,0.0804737854124365,11:57:17.441478
0.3791530284878491,0.11380711874576983,11:57:17.603881
0.39116855989258276,0.12761423749153966,11:57:17.742384
0.38365437492730525,0.160947570824873,11:57:17.901059
0.38289477458596954,0.11380711874576983,11:57:18.105654
0.24447153324900592,0.06666666666666667,11:57:18.271476
